Job ID,Position,Company,Experience,Salary,Description,Location,Type,Notification Date,Application Link,Career Level,Qualification
J10001,Accountant,FRS Recruitment,1-3,36000,Advanced excel skills with analytical experience is essential. Manufacturing/ Engineering industry experience is a advantage. Excellent organisational and problem-solving skills adopting an enquiring approach. Strong communication and interpersonal skills with the ability to challenge & be a team player. Previous experience preparing management accounts and payroll required. Strong systems experience is an advantage and a can-do attitude is required.,Offaly,Contract,03-06-2020,https://www.irishjobs.ie/apply/8478048,Mid,Degree
J10002,Accountant,FRS Recruitment,1-3,38000,Advanced excel skills with analytical experience is essential. Manufacturing/ Engineering industry experience is a advantage. Excellent organisational and problem-solving skills adopting an enquiring approach. Strong communication and interpersonal skills with the ability to challenge & be a team player. Previous experience preparing management accounts and payroll required. Strong systems experience is an advantage and a can-do attitude is required.,Limerick,Contract,03-06-2020,https://www.irishjobs.ie/apply/8478048,Mid,Degree
J10003,Accountant,FRS Recruitment,1-3,39000,Advanced excel skills with analytical experience is essential. Manufacturing/ Engineering industry experience is a advantage. Excellent organisational and problem-solving skills adopting an enquiring approach. Strong communication and interpersonal skills with the ability to challenge & be a team player. Previous experience preparing management accounts and payroll required. Strong systems experience is an advantage and a can-do attitude is required.,Tipperary,Contract,03-06-2020,https://www.irishjobs.ie/apply/8478048,Mid,Degree
J10004,Accountant,Accountancy Solutions,1-3,39000,Qualified Accountant with relevant experience. Previous experience of working within a finance team or accountancy practice. Excellent interpersonal skills.,Dublin,Permanent full-time,30-05-2020,https://www.irishjobs.ie/apply/8473842,Mid,Degree
J10005,Accountant,Sigmar Recruitment,1-3,40000,Qualified Accountant with relevant experience. Previous experience of working within a finance team or accountancy practice. Excellent interpersonal skills.,Dublin South,Permanent full-time,04-06-2020,https://www.irishjobs.ie/apply/8474676,Mid,Degree
J10006,Accountant,Collins McNicholas Recruitment & HR Services Group,1-3,42000,Excellent communication & interpersonal skills. 1 to 2 years' experience in manufacturing industry. Good analytical and problem-solving skills required.,Sligo,Permanent full-time,04-06-2020,https://www.irishjobs.ie/apply/8478472,Mid,Degree
J10007,Accountant,ICDS Recruitment,1-3,41000,A qualified accountant with at least 2-3 years relevant experience in the construction sector with proven experience in financial accounting. AP control and cashflow management a key requirement. Analytical and technically proficient in Microsoft Excel with experience of working with detailed financial models.,Dublin South,Permanent full-time,03-06-2020,https://www.irishjobs.ie/apply/8474584,Mid,Degree
J10008,Business Analyst,Spectate Ltd,3-5,55000,In-depth knowledge of how Scrum Agile works in a software development environment. 3-5 years in a Software Engineering or Software support role. Experience in developing Consumer focussed web applications. Experience in Agile development (particularly Scrum) in organizing and motivating teams to succeed. Demonstrated experience in writing user stories acceptance criteria and Agile software development. Bachelor's degree in relevant technical field.,Dublin,Permanent full-time,04-06-2020,https://www.irishjobs.ie/application/apply-link/8475830,Mid,Degree
J10009,Business Analyst,Reperio Human Capital Ltd,3-5,60000,2+ years Business Analyst experience. 3+ years Dynamics Nav experience. Client facing experience. Ability to work in cross functional teams.,Dublin,Permanent full-time,06-06-2020,https://www.irishjobs.ie/apply/8475608,Mid,Degree
J10010,Business Analyst,Unum Ireland Limited,1-3,56000,"Bachelors Degree preferred, or equivalent experience. Has 2+ years experience working as part of an agile team. Passionate about the business direction. Has demonstrated good analytical abilities. Takes a logical and analytical approach to problem solving and pays close attention to detail.",Carlow,Permanent full-time,06-06-2020,https://www.irishjobs.ie/application/apply-link/8478932,Mid,Degree
J10011,Business Analyst,Scrapinghub,5+,50000,5+ years of relevant experience in business analytics/business processes or comparable roles. Relevant third level qualification ideally with a technical or business degree. IT Project Management experience working with agile methodologies.,Cork,Permanent full-time,03-06-2020,https://www.irishjobs.ie/application/apply-link/8478103,Senior Mid,Degree
J10012,Business Analyst,Sanderson Recruitment (Ireland) Limited,3-5,62000,A strong Business Analysis background and experience of BA toolkits and standards. Strong analytical and problem solving skills. Excellent communication skills both written and oral. Strong interpersonal skills and ability to build and maintain relations. Strong work ethic and drive to get tasks completed to tight deadlines. Enthusiasm and adaptability.,Dublin City Centre,Contract,03-06-2020,https://www.irishjobs.ie/apply/8474323,Mid,Degree
J10013,Chief Executive Officer,Metamo DAC,5+,105000,Demonstrable experience of commercial and people management skills within financial services (or a reputable consultancy or vendor in that space). Proven ability to build coach and retain a team of industry experts. Demonstrable capability to think act and lead through strategic change/business transformation. Superior leadership skills demonstrated across a range of stakeholders at a highly scalable level (e.g. National organization). Experience attesting to the stamina persistence and resilience required to lead a start-up business. Ideally the candidate would have deep understanding of banking and financial services business models and context OR demonstrable experience of commercial success in a start-up organisation or new business unit serving regulated financial institutions.,Dublin,Permanent full-time,04-06-2020,https://www.irishjobs.ie/apply/8477075,Senior Management,Post-graduate
J10014,Chief Executive Officer,Bishopstown Credit Union,5+,100000,"10 years’ experience in working within the Financial Services industry;Appropriate third level degree / professional banking qualification. Candidates with a QFA and minimum 5+ years’ experience in a senior managerial role in financial services will be considered; Exceptional people management and motivational skills; Proven achievement in HR delivery including employee relations performance and remuneration, change management and organisation development; Demonstrated capabilities in business improvements and change management; Highly member-focused with an emphasis on delivery and growth; Comprehensive knowledge of and experience in technology developments; Strong ability to organise effectively. ",Cork,Permanent full-time,04-06-2020,https://www.irishjobs.ie/apply/8477021,Senior Management,Post-graduate
J10015,Civil Engineer,INFORM3 Recruitment,1-3,50000,Civil Engineer background. Excellent organizational communication skills. Team player who has the ability to self-start and work independently. Full driving licence. Strong numeracy and IT skills including MS Office/Word and Excel. Setting out knowledge. RC Frame experience.,Dublin,Permanent full-time,05-06-2020,https://www.irishjobs.ie/apply/8478880,Mid,Degree
J10016,Civil Engineer,Optimize Recruitment,1-3,50000,Degree qualified civil engineer (preference level 08) or BSc in Construction management. Minimum 2 years post graduate experience. Experienced across a broad range of civil engineering projects.,Meath,Permanent full-time,03-06-2020,https://www.irishjobs.ie/apply/8474416,Mid,Post-graduate
J10017,Civil Engineer,GPC - Global Professional Consultants,3-5,48000,Degree in Civil Engineering. Minimum 3-5+ years' post graduate experience in the design of civil infrastructure / site development works. Must have experience in roads and drainage design for residential commercial and industrial developments. Civil Engineer must have experience in Autocad and Civil 3D.,Dublin,Permanent full-time,27-05-2020,https://www.irishjobs.ie/apply/8472772,Mid,Post-graduate
J10018,Civil Engineer,Azon,3-5,46000,Experience in setting out of Civil Projects (3 years minimum). Degree in civil engineering construction management or equivalent.,Galway,Permanent full-time,03-06-2020,https://www.irishjobs.ie/apply/8478108,Mid,Degree
J10019,Civil Engineer,Azon,3-5,46000,Experience in setting out of Civil Projects (3 years minimum). Degree in civil engineering construction management or equivalent.,Mayo,Permanent full-time,05-06-2020,https://www.irishjobs.ie/apply/8478108,Mid,Degree
J10020,Data Analyst,Osborne,3-5,52000,Degree in IT or related field. Minimum of 3 years working experience as Data Analyst or similar role. Previous experience of working in Ireland is a must! Previous experience with SQL & advanced Excel functions are essential. Previous Experience in writing stored procedures user-defined functions and SQL queries. Experience or knowledge in S/4 Hana is advantageous. Experience or knowledge in SharePoint is advantageous. Knowledge of architecture of web applications and object-oriented design and relational database design would be desirable.,Cavan,Fixed term contract,03-06-2020,https://www.irishjobs.ie/apply/8478395,Mid,Post-graduate
J10021,Data Analyst,Morgan McKinley,1-3,54000,1+ Years commercial experience. Good SQL Server and MS Excel. Must have previous experience working in the financial sector. BIS Degree or equivalent.,Cork,Permanent full-time,04-06-2020,https://www.irishjobs.ie/apply/8478662,Mid,Degree
J10022,Data Analyst,Zimmer Biomet,1-3,56000,Strong analytical thinking and problem solving skills and focus on detail (passion for data and accuracy). Excellent organizational and prioritization and independent decision making skills. Excellent written and verbal communication skills across all aspects of the businessProficient computer skills in programs. Education/Experience Requirements. Bachelor’s degree in Business/Logistics or other related fields plus at least 2 years of experience in a business driven data management environment. Proven capabilities to act within an international environment is a plus.,Galway,Permanent full-time,05-06-2020,https://www.irishjobs.ie/application/apply-link/8477446,Mid,Degree
J10023,Data Analyst,Morgan McKinley,1-3,52000,2+ years' experience working with Database analysis/data mining/data statistics and other related work experience. Proficient in the use of SQL/R/Python and other data analysis languages. Able to extract core results from big data with rich experience in data analysis/mining and modelling. Proficient in Hadoop/Hive/Python.,Dublin,Contract,01-06-2020,https://www.irishjobs.ie/apply/8473992,Mid,Degree
J10024,Data Analyst,Enterprise People – IT Recruitment Specialists,1-3,55000,A 3rd Level Qualification. 2+ Years’ Data Analysis experience. Strong knowledge of and experience with reporting packages (Oracle/MS Access etc). SQL/VBA/XML or Python experience. Strong analytical and problem-solving skills. Strong MS Office skills. inancial services (payments) experience. Stamp 4 or EU Passport holder. Drivers Licence. Excellent communication and interpersonal skills.,Dublin City Centre,Permanent full-time,29-05-2020,https://www.irishjobs.ie/apply/8473467,Mid,Degree
J10025,Data Analyst,Enterprise People – IT Recruitment Specialists,1-3,55000,A 3rd Level Qualification. 2+ Years’ Data Analysis experience. Strong knowledge of and experience with reporting packages (Oracle/MS Access etc). SQL/VBA/XML or Python experience. Strong analytical and problem-solving skills. Strong MS Office skills. inancial services (payments) experience. Stamp 4 or EU Passport holder. Drivers Licence. Excellent communication and interpersonal skills.,Dublin North,Permanent full-time,29-05-2020,https://www.irishjobs.ie/apply/8473467,Mid,Degree
J10026,Data Analyst,Enterprise People – IT Recruitment Specialists,1-3,55000,A 3rd Level Qualification. 2+ Years’ Data Analysis experience. Strong knowledge of and experience with reporting packages (Oracle/MS Access etc). SQL/VBA/XML or Python experience. Strong analytical and problem-solving skills. Strong MS Office skills. inancial services (payments) experience. Stamp 4 or EU Passport holder. Drivers Licence. Excellent communication and interpersonal skills.,Dublin,Permanent full-time,29-05-2020,https://www.irishjobs.ie/apply/8473467,Mid,Degree
J10027,Data Analyst,Enterprise People – IT Recruitment Specialists,1-3,55000,A 3rd Level Qualification. 2+ Years’ Data Analysis experience. Strong knowledge of and experience with reporting packages (Oracle/MS Access etc). SQL/VBA/XML or Python experience. Strong analytical and problem-solving skills. Strong MS Office skills. inancial services (payments) experience. Stamp 4 or EU Passport holder. Drivers Licence. Excellent communication and interpersonal skills.,Waterford,Permanent full-time,24-05-2020,https://www.irishjobs.ie/apply/8474822,Mid,Degree
J10028,Data Analyst,Glanbia,3-5,55000,Primary degree and/or a Masters qualification in Mathematics/Statistics/Computer Science/Data Science or a related quantitative discipline or the equivalent work experience. 2 years + post graduate experience in the areas of mathematics/computing/data science/data analytics or data visualization. Strong analytical skills with the ability to collect/ organise/ analyse/ and disseminate significant amounts of information with attention to detail and accuracy. Good understanding of data visualization and experience developing in a front end visualization application (e.g. Tableau/ Qlik/ Looker etc.) or using JavaScript based tools (e.g. d3).,Kilkenny,Permanent full-time,03-06-2020,https://www.irishjobs.ie/application/apply-link/8478061,Mid,Post-graduate
J10029,DevOps Lead,EOLAS IT RECRUITMENT SPECIALISTS JOBS,5+,90000,Lead and provide line management duties to a team of 5 experienced engineers in the DevOps team. An ability to drive enhance and improve end to end automation across deployments - processes standards and practices. Actively contribute in driving automation that enables single click release across numerous environments / platforms involving numerous users. Designing and drive automation processes wherever possible through-out the development/testing lifecycle. Implement and enhance monitoring and alerting systems with appropriate tools used within the organization.,Dublin South,Permanent full-time,03-06-2020,https://www.eolas.ie/,Senior Mid,Degree
J10030,Experienced Chef Co,eFlexes,1-3,30000,Experience is essential with a minimum of 2 years cooking experience. Must be a team player. Assists other team members when necessary. Must be proficient in HACCP regulations. Be able to work under own initiative.,Cork,Permanent full-time,03-06-2020,https://www.irishjobs.ie/apply/8474395,Mid,Degree
J10031,Data Scientist,Archer Recruitment,1-3,85000,Strong experience with SQL/Python/SPSS/MatLab and R or similar. Third Level Degree in Computer Science/Statistics or similar. Experience in a Marketing team.,Dublin West,Permanent full-time,05-06-2020,https://www.irishjobs.ie/apply/8474975,Mid,Degree
J10032,Data Scientist,Archer Recruitment,1-3,88000,Strong experience with SQL/Python/SPSS/MatLab and R or similar. Third Level Degree in Computer Science/Statistics or similar. Experience in a Marketing team.,Dublin City Centre,Permanent full-time,05-06-2020,https://www.irishjobs.ie/apply/8474975,Mid,Degree
J10033,Data Scientist,Archer Recruitment,1-3,88000,Strong experience with SQL/Python/SPSS/MatLab and R or similar. Third Level Degree in Computer Science/Statistics or similar. Experience in a Marketing team.,Dublin,Permanent full-time,05-06-2020,https://www.irishjobs.ie/apply/8474975,Mid,Degree
J10034,Data Scientist,CareerWise Recruitment,3-5,85000,Bachelor's Degree in Business/Logistics or other related fields. 3-5 years of work experience. At least 2 years of experience in a business driven data management environment. Proven capabilities to act within an international environment is a plus. Strong analytical thinking and problem solving skills. Excellent organizational prioritization and independent decision making skills. Excellent written and verbal communication skills across all aspects of the business. Proficient computer skills in programs. ,Galway,Permanent full-time,08-06-2020,https://www.irishjobs.ie/apply/8479247,Mid,Degree
J10035,Data Scientist,Reperio Human Capital Ltd,3-5,100000,Experience with Python & libraries such as Panda and numpy. Experience with Stat analysis. SQL Experience. Technical and project management skills.,Dublin,Contract,05-06-2020,https://www.irishjobs.ie/apply/8475257,Mid,Degree
J10036,Data Scientist,FBD Group,1-3,85000,Minimum Third level qualification in relevant qualification ( Science / Mathematics / Engineering). 1 years experience working in a similar or relatable role in a busy commercial environment. Must be curious and excited about deriving insights from data. Experience using SQL/R/Python & SAS; Exposure to Tableau & PowerBI desirable; Strong problem solving analytical skills and decision-making ability; Effective communication presentation and interpersonal skills; Experience with large data sets data manipulation and data cleansing; Strong focus on quality completeness and accuracy of reporting data.,Dublin,Permanent full-time,04-06-2020,https://www.irishjobs.ie/apply/8478325,Mid,Degree
J10037,Finance Analyst,Sigmar Recruitment,1-3,45000,The ability to work in a team. Analytical and problem solving skills. Highly motivated with an ability to deliver to set targets and deadlines. Excellent attention to detail with an emphasis on quality output. An excellent working knowledge of Lotus/Excel and Word. Ability to work on own initiative with a friendly flexible and adaptable approach.,Dublin City Centre,Permanent full-time,04-06-2020,https://www.irishjobs.ie/apply/8474669,Mid,Degree
J10038,Finance Analyst,Sigmar Recruitment,1-3,45000,The ability to work in a team. Analytical and problem solving skills. Highly motivated with an ability to deliver to set targets and deadlines. Excellent attention to detail with an emphasis on quality output. An excellent working knowledge of Lotus/Excel and Word. Ability to work on own initiative with a friendly flexible and adaptable approach.,Dublin North,Permanent full-time,04-06-2020,https://www.irishjobs.ie/apply/8474669,Mid,Degree
J10039,Finance Analyst,Sigmar Recruitment,1-3,45000,The ability to work in a team. Analytical and problem solving skills. Highly motivated with an ability to deliver to set targets and deadlines. Excellent attention to detail with an emphasis on quality output. An excellent working knowledge of Lotus/Excel and Word. Ability to work on own initiative with a friendly flexible and adaptable approach.,Dublin,Permanent full-time,04-06-2020,https://www.irishjobs.ie/apply/8474669,Mid,Degree
J10040,Finance Analyst,Capital Markets,1-3,60000,Bachelors degree or equivalent. Qualified ACCA/ACA or CIMA accountant. 1+ years of relevant multinational experience. Supply chain finance experience in medical device or pharmaceutical industry. Proven track record in multi-cultural business partnering.,Cork,Fixed term contract,05-06-2020,https://www.irishjobs.ie/apply/8475038,Mid,Degree
J10041,Finance Analyst,Hays Specialist Recruitment,1-3,60000,Ideally you will be a practice trained Qualified Chartered Accountant with a proven track record in delivering results and change management. You will be commercially aware and have good inter-personal and stakeholder management skills whilst possessing strong analytical and modelling experience.,Dublin,Permanent full-time,04-06-2020,https://www.irishjobs.ie/apply/8478313,Mid,Degree
J10042,Finance Analyst,BioMarin International Limited,1-3,60000, 1+ years experience in multinational environment. Strong excel & modelling capabilities. Strong understanding of ERP systems preferably Hyperion & Oracle. Adhere to strict timelines. Proven ability to develop effective working relationships. Fully Qualified Accountant with 2+ years PQE experience.,Cork,Permanent full-time,03-06-2020,https://ch.tbe.taleo.net/CH04/ats/careers/searchResults.jsp?org=BMRN&cws=1,Mid,Degree
J10043,Fund Accounting Operations Manager,Sigmar Recruitment,1-3,50000,Strong Fund Accounting background. Excellent product knowledge across a range of fund types. Proven experience with on boarding and fund launches. Excellent negotiation and stakeholder management skills. Very strong communicator. Bachelor’s degree in Accountancy/Finance desirable. Strong Excel and Access skills.,Dublin,Permanent full-time,03-06-2020,https://www.sigmar.ie/,Mid,Degree
J10044,Java-J2EE Software Engineer,EOLAS IT RECRUITMENT SPECIALISTS JOBS,5+,80000,7+ years enterprise Java J2EE development experience. Strong experience of the Hibernate and Spring Frameworks. Software build experience using Ant. Practical knowledge of Source Control Management/specifically branching/tagging and merging of different code streams. Requires a strong level of interpersonal and communication (verbal and written) skills with fluent English and a 3rd level degree in Information Technology.,Dublin City Centre,Permanent full-time,03-06-2020,https://www.eolas.ie/,Senior Mid,Degree
J10045,Junior Administrator,Eirkoo,0-1,30000,Strong communication skills both verbal & written and an ability to communicate with all levels of the organization. Excellent time management skills with a keen eye for details. Ability to prioritise work multitask and work on own initiative as well as part of a team. Excellent PC skills and proficiency in email/internet/Microsoft Office – Word/Excel & Outlook.,Dublin North,Temporary Full Time,03-06-2020,https://www.irishjobs.ie/application/apply-link/8474534,Entry,Degree
J10046,Junior Mechanical Quantity Surveyor,Vickerstock,0-1,65000,You will have a third level Quantity Surveying qualification or construction related discipline with a minimum 1 Years' experience in a similar role.,Cork,Permanent full-time,03-06-2020,https://www.irishjobs.ie/apply/8478094,Entry,Degree
J10047,Junior Mechanical Quantity Surveyor,Vickerstock,0-1,60000,You will have a third level Quantity Surveying qualification or construction related discipline with a minimum 1 Years' experience in a similar role.,Galway,Permanent full-time,03-06-2020,https://www.irishjobs.ie/apply/8478094,Entry,Degree
J10048,MySQL DBA,INFORM3 Recruitment,3-5,65000,At least 3+ years experience in MySQL Database Development & Administration. In-depth understanding of database modelling and management. Excellent Analysis skills – data analysis/requirements analysis/interfaces and system analysis. Automation and scripting skills ideally Python. Experience with monitoring systems. Linux system administration skills. Load testing techniques. Cloud technologies/AWS/Docker,Dublin,Permanent full-time,05-06-2020,https://www.irishjobs.ie/apply/8474385,Mid,Degree
J10049,Payroll Specialist,Accountancy Solutions,1-3,40000,IPASS qualified. Excellent knowledge of Irish payroll. At least 2 years end to end payroll processing experience in a fast-paced environment. Previous experience in a practice or payroll bureau environment essential. Strong Payroll Software experience.,Carlow,Permanent full-time,08/06/2020,https://www.irishjobs.ie/apply/8479128,Mid,Degree
J10050,Payroll Specialist,Accountancy Solutions,1-3,40000,IPASS qualified. Excellent knowledge of Irish payroll. At least 2 years end to end payroll processing experience in a fast-paced environment. Previous experience in a practice or payroll bureau environment essential. Strong Payroll Software experience.,Kilkenny,Permanent full-time,08/06/2020,https://www.irishjobs.ie/apply/8479128,Mid,Degree
J10051,Payroll Specialist,Brightwater,1-3,40000,Experience in Payroll Processing. Accounts. Accounts Payable. Accounts Receivable. Financial Reporting,Dublin,Fixed term contract,06/06/2020,https://www.irishjobs.ie/apply/8475502,Mid,Degree
