Job ID,Position,Company,Experience,Salary,Description,Location,Type,Notification Date,Application Link,Career Level,Qualification
J10052,Payroll Specialist,Guerbet,1-3,35000,IPASS qualified. Excellent knowledge of Irish payroll. At least 2 years end to end payroll processing experience in a fast-paced environment. Previous experience in a practice or payroll bureau environment essential. Strong Payroll Software experience.,Dublin West,Permanent Part time,04/06/2020,https://www.irishjobs.ie/apply/8478417,Mid,Degree
J10053,Payroll Specialist,Johnson Controls,1-3,40000,Experience in payroll and payroll tax processes. Must have experience in either UK payroll (preferred) or experience working with ADP Streamline. Considered candidates with only Irish payroll experience. Excellent research and problem solving skills.,Cork,Permanent full-time,04/06/2020,https://www.irishjobs.ie/application/apply-link/8476801,Mid,Degree
J10054,Payroll Specialist,Leinster Appointments Ltd,3-5,40000,Minimum of 4-5 years Payroll experience. Experience processing an hourly payroll. Strong attention to detail. Experience processing high volume payroll. Strong systems and Excel skills.,Kildare,Permanent full-time,04/06/2020,https://www.irishjobs.ie/apply/8474818,Senior Mid,Degree
J10055,Payroll Specialist,Hays Specialist Recruitment,1-3,35000,Experience in payroll and payroll tax processes. Must have experience in either UK payroll (preferred) or experience working with ADP Streamline. Considered candidates with only Irish payroll experience. Excellent research and problem solving skills.,Dublin,Permanent full-time,29-05-2020,https://www.irishjobs.ie/apply/8473517,Mid,Degree
J10056,Payroll Specialist,Hays Specialist Recruitment,1-3,35000,Experience in payroll and payroll tax processes. Must have experience in either UK payroll (preferred) or experience working with ADP Streamline. Considered candidates with only Irish payroll experience. Excellent research and problem solving skills.,Dublin North,Permanent full-time,27-05-2020,https://www.irishjobs.ie/apply/8476498,Mid,Degree
J10057,Project Manager,PM Group,3-5,65000,Bachelor's Degree in Engineering or Science. Minimum 2 years project management experience in the Pharma sector. Minimum 2 years PMO experience. Demonstrated strong verbal and written communication skills with demonstrated facilitation experience. Working knowledge of Toyota Production System. Experience with utilizing Lean tools for problem solving. Six Sigma Black Belt trained preferred.,Cork,Permanent full-time,08/06/2020,https://www.irishjobs.ie/application/apply-link/8475963,Mid,Degree
J10058,Project Manager,DPS,0-1,20000,Familiarity with rules and regulations and best practices and performance standards of cGMP Pharma / Medical device industry. Ability to work with multiple discipline projects and project management and supervision skills. 3rd level degree in Science/Engineering or relevant field.,Waterford,Contract,08/06/2020,https://www.irishjobs.ie/apply/8475797,Entry,Degree
J10059,Project Manager,Supernode,5+,80000,A bachelor’s degree in Engineering or equivalent. Proven excellence in Project Management with over 8 years of relevant experience and 3 of those in a PM role. PMP/PRINCE 2 or equivalent project management qualification. Experience in heavy industry products R&D through the TRL cycles. Strong interpersonal and communications and relationship management skills.,Dublin South,Permanent full-time,08/06/2020,https://www.irishjobs.ie/apply/8476865?hl=3|application_confirmed,Senior Mid,Degree
J10060,Project Manager,PM Group,5+,80000,10+ years project experience with a 3rd level degree in relevant engineering discipline. Pharmaceutical/BioPharma Projects experience. Full lifecycle Project Management. Cost Control. Scheduling and achieving schedules. Delivery of projects within a GMP environment.,Carlow,Permanent full-time,07/06/2020,https://www.irishjobs.ie/application/apply-link/8479016,Senior Mid,Degree
J10061,Project Manager,PM Group,5+,100000,7+ years project experience with a 3rd level degree in relevant engineering discipline. Pharmaceutical/BioPharma Projects experience. Full lifecycle Project Management. Cost Control. Scheduling and achieving schedules. Delivery of projects within a GMP environment.,Cork,Permanent full-time,06/06/2020,https://www.irishjobs.ie/application/apply-link/8478984,Senior Mid,Degree
J10062,Project Manager,Reperio Human Capital Ltd,3-5,65000,3+ years Project Management experience. Educated to degree level in computer science/information technology/engineering or a related field. Extensive Client facing experience. PMP / PRINCE II certification is desirable.,Dublin,Permanent full-time,06/06/2020,https://www.irishjobs.ie/apply/8475335,Mid,Degree
J10063,Project Manager,Bentley Systems International Limited,5+,75000,5 years of Project Management related experience required. BA or BS degree or equivalent. Advanced degree and PMP or equivalent is preferred. Competent with Bentley's PROJECTOR system and Microsoft Project preferred. Familiarity with Bentley products and services is a plus.,Dublin City Centre,Permanent full-time,05/06/2020,https://www.irishjobs.ie/application/apply-link/8478767,Senior Mid,Degree
J10064,Project Manager,ICDS Recruitment,1-3,45000,Required for medium-sized developer who are undertaking 2-apartment projects in South Dublin just off the M50. Projects consisits of ‘High-end’ Apartments and will take project from frame to handover and involves managing subcontractors. This development feature curtain walling and glass features. Proven track record is required with a keen eye for finishes.,Dublin,Permanent full-time,05-06-2020,https://www.icds.ie/,Mid,Degree
J10065,Project Manager,3D Personnel,5+,50000,Required for medium-sized developer who are undertaking 2-apartment projects in South Dublin just off the M50. Projects consisits of ‘High-end’ Apartments and will take project from frame to handover and involves managing subcontractors. This development feature curtain walling and glass features. Proven track record is required with a keen eye for finishes.,Dublin,Permanent full-time,05-06-2020,https://www.irishjobs.ie/apply/8473517,Senior Mid,Degree
J10066,PURCHASING MANAGER,Creganna Medical,5+,55000,10 years manufacturing experience in a Supply Chain environment with exposure to all Demand Management (DM). Material Requirements Planning (MRP) and inventory control. Level 8 in a related discipline. Strong working knowledge of SAP supply chain functionality is essential. Demonstrated achievement of driving change/continuous improvement and exposure to lean supply chain techniques. Excellent planning/problem-solving/analytical skills and advanced Excel skills. Financially and customer aware. Good communicator/team player/proactive and strong interpersonal skills.,Galway,Permanent full-time,05-06-2020,https://www.creggrecruitment.ie/,Senior Mid,Post-graduate
J10067,QA Test Analyst,EOLAS IT RECRUITMENT SPECIALISTS JOBS,3-5,40000,A minimum of 4 years relevant experience in a Test Analyst role preferably in financial services. Experience with eCommerce/Web solutions and understanding of insurance products is desirable. Experience in using Test Management tools in particular HP Quality Centre would be of advantage. Exposure to automated test tools in particular Selenium or Cucumber would be of advantage.,Dublin City Centre,Permanent full-time,05-06-2020,https://www.eolas.ie/,Entry,Degree
J10068,Quality Distribution Manager Pharma,Tandem Project Management,5+,55000,Academic degree in natural or applied sciences (Pharmacy/Chemistry/Biotechnology/Engineering). Minimum 5 years in international pharmaceutical and/or biotech industry with increased level of responsibility. Minimum 2 years’ experience in QA and GDP. Experience in managing contractors. Sound awareness and understanding of pharmaceutical business especially with regards to quality and regulatory requirements. Demonstrated success records in improvement processes. Strong verbal and written communication skills with well-structured communication and presentation ability to various audience levels.,Dublin,Contract,03-06-2020,http://www.tandempm.ie/,Senior Mid,Degree
J10069,Quality Manager,Recruiters – Looking For You,3-5,95000,Quality Management/QA management/Quality System/Quality systems/QMS/Quality audit/Quality auditing/Management Quality Systems/CAPA/Complaint Investigations/Manufacturing/Quality/Quality Inspection/Team leader/Supervisory Skills/Medical Device. Experience in pharmaceuticals/lifesciences or similar. Degree in Quality Management / Quality Engineering or similar. Experience in Quality Management Systems to meet ISO standards. Be use to dealing with the regulatory authorities such a the FDA.,Galway,Permanent full-time,31-05-2020,https://www.irishjobs.ie/apply/8473971,Mid,Degree
J10070,Quality Manager,Azon,3-5,80000,Food manufacturing experience is essential. Degree in Food Science or related subject. HACCP Level 5 expected. Ability to demonstrate effective leadership and people management techniques. Excellent project management skills and the ability to lead projects from idea stage to implementation. The perfect candidate would have experience working to high risk standards and would have implemented QMS and HACCP plans for a new site previously.,Wicklow,Permanent full-time,25-05-2020,https://www.irishjobs.ie/apply/8475874,Mid,Degree
J10071,Quality Manager,Azon,3-5,80000,Food manufacturing experience is essential. Degree in Food Science or related subject. HACCP Level 5 expected. Ability to demonstrate effective leadership and people management techniques. Excellent project management skills and the ability to lead projects from idea stage to implementation. The perfect candidate would have experience working to high risk standards and would have implemented QMS and HACCP plans for a new site previously.,Dublin South,Permanent full-time,25-05-2020,https://www.irishjobs.ie/apply/8475874,Mid,Degree
J10072,Quality Manager,Independent Search Solutions Ltd,5+,55000,3rd Level Qualification in Engineering/Science. 5-8 Years of Manufacturing Experience in Regulated Manufacturing – Medical Device/Pharma/Biotechnology/Life Science Etc.  2-3 Year Management and Supervisor experience. Familiarity with and FDA requirements. Quality Management/QA management/Quality System/Quality systems/QMS/Quality audit/Quality auditing/Management Quality Systems/CAPA/Complaint Investigations/Manufacturing/Quality/Quality Inspection/Team leader/Supervisory Skills/Medical Device,Mayo,Permanent full-time,03-06-2020,https://www.irishjobs.ie/apply/8477853,Senior Mid,Degree
J10073,Quantity Surveyor,Ardale Recruitment,5+,70000,The ideal candidate will have a minimum of 5+yrs experience working for a Main Contractor. Essentially they will be a self starter and be able to work on their own initiative and take on the responsibility of commercially managing their projects. This is very much a position for someone who is comfortable in a small team and dealing directly with the Commercial Director and senior management. You will be have a professional respectful manner in your approach both with clients/suppliers and subcontractors and work colleagues and delivering this is a key element in the company's ethos. ,Dublin,Permanent full-time,05/06/2020,https://www.irishjobs.ie/apply/8478657,Senior Mid,Degree
J10074,Quantity Surveyor,Design Build Search,5+,75000,Degree qualified in Quantity Surveying or related field. Previous experience with a leading civil contractor. 5+ years Estimating experience on large scale projects. Quantity Surveying-Cost Management-Estimator-Civil Engineering-Contracting,Laois,Permanent full-time,04/06/2020,https://www.irishjobs.ie/apply/8474801,Senior Mid,Degree
J10075,Quantity Surveyor,Hays Specialist Recruitment,3-5,50000,Quantity Surveying / Civil Engineering qualification and experience in Ireland. Must have some experience of estimating / quantity surveying / project management with a good knowledge of the construction industry. Exceptional attention to detail. Highly proficient on Microsoft office,Limerick,Permanent full-time,05/06/2020,https://www.irishjobs.ie/apply/8478707,Mid,Degree
J10076,Quantity Surveyor,Acrow Recruitment Ltd,3-5,65000,3rd level qualification in Quantity Surveying or Construction Economics. 4 + years experience working as a Quantity Surveyor in Ireland or the UK. Quantity Surveying negotiating and variations.,Westmeath,Permanent full-time,03/06/2020,https://www.irishjobs.ie/apply/8474555,Mid,Degree
J10077,Quantity Surveyor,3D Personnel,3-5,70000,Minimum of 3 years’ experience as a Quantity Surveyor. Minimum Degree qualification or higher. Enthusiastic and motivated individual required. Strong written and verbal communication skills. Ability to use time productively maximise efficiency and meet challenging work goals. Possess ability to work well as part of a team and independently. Construction-Quantity Surveying-Commercial.,Dublin,Permanent full-time,02/06/2020,https://www.irishjobs.ie/apply/8477527,Mid,Degree
J10078,Regulatory Affairs Specialist,Natus Medical Incorporated,3-5,75000,Bachelor’s Degree in Quality/Regulatory or related discipline. At least two to four years practical and relevant work experience in Regulatory Affairs/medical device preferable. Possess a good working knowledge of regulatory expectations and industry practices including industry standards QSR/ISO13485/MDD/MDR/CMDR/JPAL. Working knowledge of FDA/Health Paste Canada/EU and International medical device regulations is required. Possess strong Technical Writing ability. Have a methodical review approach and be capable of initiating and leading change and continuous improvement. English language fluency is required.,Galway,Permanent full-time,03-06-2020,https://www.irishjobs.ie/application/apply-link/8474377,Mid,Degree
J10079,Senior Accountant,Experis,5+,30000,Qualified Accountant (ACA / ACCA / CIMA/ ACA / CPA). Qualified Accountant with at least 6 year plus post qualification experience. Experience working within a large global organisation or multinational at a senior level would be an advantage. Have very strong communications and influencing skills. People management skills would be an advantage.,Dublin,Permanent full-time,07-06-2020,https://www.irishjobs.ie/apply/8479000,Mid,Degree
J10080,Senior Accountant,CareerWise Recruitment,1-3,28000,Qualified accountant with experience in a client services or client management role. People management in a similar type role. Experience in corporate services. Strong communication and exceptional customer service delivery. Organised with strong attention to details. Significant experience in corporate services role will also be considered. Teamwork and self-motivated.,Limerick,Permanent full-time,03-06-2020,https://www.irishjobs.ie/apply/8474779,Mid,Degree
J10081,Senior Accountant,Accountancy Solutions,3-5,28000,ACA/ACCA/CPA qualified. Confident and articulate – comfortable both dealing with clients and managing junior staff. Good technical knowledge of accounting standards. Motivated and capable of working independently.,Dublin West,Permanent full-time,30-05-2020,https://www.irishjobs.ie/apply/8473919,Mid,Degree
J10082,Senior Accountant,RPG Recruitment,3-5,32000,ACA/ACCA/CPA/CIMA qualified accountant with 4 years industry experience in a similar role. Demonstrate the leadership ability to oversee and develop the accounting administration team is essential. Strong IT skills. Highly proficient in Excel. Knowledge of Insight a distinct advantage. Payroll experience is an advantage.,Tipperary,Permanent full-time,03-06-2020,https://www.irishjobs.ie/apply/8474406,Mid,Degree
J10083,Senior Investment Analyst Manager,Paragon Executive Intelligence,3-5,85000,Have a third level qualification in Finance/Economics/Accounting/Legal/Engineering/Science or a related discipline. Be an accountant or Chartered Financial Analyst or be progressing towards either CFA qualification or accountancy qualification or other similar professional qualification. Relevant experience in transactions and corporate finance.,Dublin,Fixed term contract,03-06-2020,http://www.paragonexecutive.com/,Senior Mid,Post-graduate
J10084,Senior Machine Learning Engineer,Reperio Human Capital Ltd,3-5,80000,Ideally educated to PhD or MSc Level or equivalent experience. 4+ years' experienced designing Machine Learning solutions. Proficiency in TensorFlow and Keras. Experience in FastAI and AWS Tooling very desirable.,Dublin City Centre,Permanent full-time,05-06-2020,https://www.reperiohumancapital.com/,Mid,Post-graduate
J10085,Senior Network Engineer (CCIE),Berkley Recruitment Group,5+,85000,10 years' experience working with network design and delivery and support. A passion for learning new and emerging technologies. Solutions orientated thinking. CCIE. and a proven track record with routers and switches. Excellent Communication skills with a collaborative approach.,Cork,Permanent full-time,03-06-2020,https://www.berkley-group.com/,Senior Mid,Post-graduate
J10086,Senior Network Engineer (CCIE),Morgan McKinley,3-5,60000,3+ years' experience working with network design and delivery and support. A passion for learning new and emerging technologies. Solutions orientated thinking. CCIE. and a proven track record with routers and switches. Excellent Communication skills with a collaborative approach.,Cork,Permanent full-time,05-06-2020,https://www.irishjobs.ie/apply/8474406,Mid,Degree
J10087,Senior Payroll Analyst,Barden Accounting and Tax,1-3,60000,UK Payroll Experience. Excellent attention to detail and communication skills. Strong knowledge of payroll systems. Project experience is an advantage. Strong organisational skills,Cork,Permanent full-time,03-06-2020,https://www.barden.ie/,Mid,Degree
J10088,Validation Engineer,WuXi Biologics Ireland Limited,3-5,45000,"Degree level qualification in a relevant Engineering or Science discipline. 3-5 years of relevant utility / validation / biologics experience. Experience of qualification and operation of site utility systems/equipment within the aseptic and bio-pharmaceutical sectors an advantage. Thorough knowledge of safety, GMP and environmental regulatory requirements associated with water and process gas systems. Demonstrated capability within an audit environment (specifically HPRA & FDA)",Louth,Permanent full-time,03-06-2020,https://www.irishjobs.ie/apply/8472610,Mid,Degree
J10089,Validation Engineer,PE Global,3-5,45000,Bachelor’s Degree or higher preferred; ideally in a Science/Engineering or other Technical discipline. Would typically have prior related work experience; ideally in manufacturing/preferably GMP Setting. Demonstrated technical leadership and delivery of complex cross functional / cross site projects. SME in multiple aspects of aseptic processing. Equipment and process validation.,Carlow,Contract,04-06-2020,https://www.irishjobs.ie/apply/8478180,Mid,Degree
J10090,Validation Engineer,Headcount Solutions Ltd,5+,90000,Bachelor’s Degree or higher preferred; ideally in a Science/Engineering or other Technical discipline. 5+ years in a similar role in a GMP environment. Knowledge of regulatory/code requirements to Irish/ European and International Codes/ Standards and Practices. Equipment and process experience.,Leinster,Contract,03-06-2020,https://www.irishjobs.ie/apply/8478122,Senior Mid,Degree
J10091,Validation Engineer,Sanofi,1-3,40000,Relevant Engineering or Science qualification. Experience with qualification of equipment and systems and/or processes. A minimum of 2 years’ experience in pharmaceutical industry.,Waterford,Permanent full-time,05-06-2020,https://www.irishjobs.ie/application/apply-link/8474742,Mid,Degree
J10092,Validation Engineer,Independent Search Solutions Ltd,1-3,40000,Bachelor’s Degree in Science/ Engineering or related discipline. Minimum 2 - 3 years’ experience working in a Pharmaceutical environment (Validation Role). Knowledge of Validation Practices and understanding of Production Activities. Thorough understanding and application of GMP and regulatory requirements.,Mayo,Permanent full-time,03-06-2020,https://www.irishjobs.ie/apply/8477914,Mid,Degree
J10093,Visual Basic 6 Consultant,The Taxback Group,5+,60000,VB6 and VBA. PostGreSQL 10. C# & Entity Framework (Desirable). PHP Web Development to version 7. Experience with Laravel Framework (Desirable). Python 3: experience with Flask & Django Frameworks (Desirable),Kilkenny,Contract,03-06-2020,https://www.irishjobs.ie/application/apply-link/8473035,Senior Mid,Degree
J10094,System Administrator,FK International Financial Search & Selection,3-5,70000,Experience in a similar Systems Administrator or Desktop Engineer role. Exposure to Microsoft Server OS Technology. Any previous work in a financial environment would be great.,Dublin,Permanent full-time,05-06-2020,https://www.irishjobs.ie/apply/8478893,Mid,Degree
J10095,System Administrator,Recruiters – Looking For You,3-5,55000,Strong knowledge of firewalls/routing and IT security. Experience with scripting and automation. Virtualization knowledge. Network Support/Linux/AWS/Windows/Cisco,Dublin,Permanent full-time,02-06-2020,https://www.irishjobs.ie/apply/8477491,Mid,Degree
J10096,System Administrator,Solas IT Recruitment,5+,60000,Minimum of 3+ years of experience in a Systems Administration capacity. Experience of maintaining applications running on cloud environments. Experience administrating Windows Server instances in highly-available environments. Web Server administration experience (IIS preferred). SQL Server administration experience.,Limerick,Permanent full-time,25-05-2020,https://www.irishjobs.ie/apply/8472154,Senior Mid,Degree
J10097,System Administrator,Brightwater,3-5,60000,Experience managing and deploying Windows Server and SQL Server. Excellent knowledge of Active Directory/Group Policy/DHCP and DNS. Strong working experience with VMware vSphere. Exposure and basic understanding of storage technologies. Good understanding of TCP/IP networks.,Dublin,Permanent full-time,04-06-2020,https://www.irishjobs.ie/apply/8478250,Mid,Degree
J10098,System Administrator,EOLAS – IT RECRUITMENT SPECIALISTS JOBS,1-3,35000,2+ years Enterprise Systems Administration and helpdesk/support experience. Self-Motivated Individual with the ability to work in a team and on own initiative. Good analytical troubleshooting skills. Networking skills.,Dublin,Permanent full-time,02-06-2020,https://www.irishjobs.ie/apply/8477365,Mid,Degree
J10099,System Administrator,Archer Recruitment,1-3,50000,2 + years’ experience with Linux Servers. Cloud experience is advantageous.,Dublin City Centre,Permanent full-time,03-06-2020,https://www.irishjobs.ie/apply/8477774,Mid,Degree
J10100,System Administrator,Archer Recruitment,1-3,50000,2 + years’ experience with Linux Servers. Cloud experience is advantageous.,Dublin North,Permanent full-time,03-06-2020,https://www.irishjobs.ie/apply/8477774,Mid,Degree
J10101,System Administrator,Archer Recruitment,1-3,50000,2 + years’ experience with Linux Servers. Cloud experience is advantageous.,Dublin,Permanent full-time,03-06-2020,https://www.irishjobs.ie/apply/8477774,Mid,Degree
J10102,System Administrator,Reperio Human Capital Ltd,3-5,60000,Relevant IT qualification or Microsoft Certification. At least 3 years' experience in an IT Support Role. Experience with windows Server 2012 & 2016. Experience working with Active Directory and O365. VMware/HyperV experience.,Meath,Contract,02-06-2020,https://www.irishjobs.ie/apply/8477679,Mid,Degree
J10103,System Administrator,Reperio Human Capital Ltd,3-5,60000,Relevant IT qualification or Microsoft Certification. At least 3 years' experience in an IT Support Role. Experience with windows Server 2012 & 2016. Experience working with Active Directory and O365. VMware/HyperV experience.,Dublin North,Contract,02-06-2020,https://www.irishjobs.ie/apply/8477679,Mid,Degree
J10104,System Administrator,Recruiters – Looking For You,1-3,55000,Knowledge of firewalls/routing and IT security. Scripting and automation. Virtualization knowledge. Support of mobile devices such as smartphones/tablets. SAN & NAS. Cisco and other networking certifications or familiarity with the configuration of Cisco devices.,Dublin City Centre,Permanent full-time,02-06-2020,https://www.irishjobs.ie/apply/8477501,Mid,Degree
J10105,System Administrator,Recruiters – Looking For You,1-3,55000,Knowledge of firewalls/routing and IT security. Scripting and automation. Virtualization knowledge. Support of mobile devices such as smartphones/tablets. SAN & NAS. Cisco and other networking certifications or familiarity with the configuration of Cisco devices.,Dublin,Permanent full-time,02-06-2020,https://www.irishjobs.ie/apply/8477501,Mid,Degree
